feature,importance_shap
MolLogP,0.6242587994837578
TPSA,0.4036369849523494
MolWt,0.33862177085850176
HeavyAtomCount,0.2921464939703115
Morgan_650,0.23253992767125023
Morgan_314,0.232503550200756
NumRotBonds,0.22481809144395767
Morgan_807,0.20860009902525498
NumAromRings,0.20697168936556576
NumHAcceptors,0.2003023699405776
Morgan_1,0.18695150955227838
Morgan_656,0.18671212326826186
Morgan_1145,0.16123295701394386
Morgan_715,0.1374652829874486
Morgan_1057,0.1370560396298245
Morgan_1019,0.12469692355711468
Morgan_745,0.12022803851907916
Morgan_456,0.11865393789626069
Morgan_935,0.11766539377406039
Morgan_1750,0.11172516150447778
Morgan_1380,0.10342044566422894
Morgan_1844,0.10001224321230812
Morgan_389,0.09912709923610481
Morgan_1160,0.09818696661353807
Morgan_350,0.09689688559792087
Morgan_1171,0.09623563058328372
Morgan_926,0.09250425555902039
FractionCSP3,0.09132184303569296
Morgan_147,0.0905939464180396
Morgan_736,0.07729170119488772
Morgan_1270,0.07673743901580074
Morgan_1114,0.07501507010818775
Morgan_786,0.07014515650732554
Morgan_1538,0.0698445487498596
Morgan_1060,0.06746674380739731
Morgan_1325,0.06342637761604586
Morgan_1991,0.06202867576661583
Morgan_1457,0.06171407508200837
RingCount,0.06034339215441622
Morgan_310,0.059951896172086426
Morgan_472,0.05990335359710558
Morgan_1195,0.05984485635507542
Morgan_502,0.05793297440976011
Morgan_1722,0.05760282716462165
Morgan_378,0.056990345503863005
Morgan_322,0.05566645613869976
Morgan_598,0.052151187129437615
Morgan_1581,0.0516013669414958
Morgan_1737,0.05128136770753504
Morgan_561,0.05127627524167517
Morgan_1535,0.04950028908047207
Morgan_1855,0.04720784169585914
Morgan_1452,0.04590782362577797
Morgan_694,0.045770909608660905
Morgan_80,0.04483452461865059
Morgan_932,0.04412425347352412
Morgan_885,0.043660516677641835
Morgan_591,0.042902080320951344
Morgan_1475,0.042167007651690055
Morgan_1791,0.04162720008467368
Morgan_675,0.041625411522108496
Morgan_1873,0.041028197142688454
Morgan_1088,0.040389092007119085
Morgan_463,0.039117553745089725
Morgan_1866,0.039062681415621414
Morgan_1066,0.03881645612586432
Morgan_1226,0.03875280959559182
Morgan_1199,0.03869363060383067
Morgan_294,0.03845557692985633
Morgan_486,0.03757050296592136
Morgan_1808,0.036619248413569734
Morgan_1313,0.036611764007944546
Morgan_530,0.03605490142591027
Morgan_9,0.03604815656833105
Morgan_227,0.03580722456253615
Morgan_1309,0.035423080650146474
Morgan_653,0.035298378665206076
Morgan_31,0.03450171445793078
Morgan_1573,0.03391286919535799
Morgan_1683,0.03391238722984133
Morgan_1928,0.033869405126258384
Morgan_1385,0.03292801706925468
Morgan_121,0.0327413581446122
Morgan_26,0.03228199711290644
Morgan_750,0.029026230454916792
Morgan_1803,0.02900120483311489
Morgan_1097,0.028953888130396663
Morgan_235,0.028812937040534135
Morgan_673,0.027646585004662813
Morgan_1357,0.027395604797038585
Morgan_753,0.02731642478767723
Morgan_1287,0.027234209767436117
Morgan_1672,0.026839578909841334
Morgan_343,0.02638250244315032
Morgan_744,0.026322976933695376
Morgan_872,0.026164595334786177
Morgan_1790,0.025970556334716302
Morgan_1778,0.025716401917537334
Morgan_1228,0.025624111577079736
Morgan_1447,0.02545465453011242
Morgan_1977,0.025449211245851932
Morgan_251,0.02502416788133071
Morgan_1853,0.02501696936518609
Morgan_1267,0.025004530737965967
Morgan_1688,0.024959139715291196
Morgan_111,0.024959139715286193
Morgan_195,0.02470714794577777
Morgan_716,0.02400066734921077
Morgan_207,0.023838356950751503
Morgan_1487,0.023707123985754988
Morgan_1431,0.02360117955105209
Morgan_785,0.02347280776222232
Morgan_983,0.023412873051992165
Morgan_4,0.023326226706541685
Morgan_448,0.02268928747056548
Morgan_1910,0.022568086675737165
Morgan_865,0.022484150498835537
Morgan_1724,0.022278450256363068
Morgan_1410,0.022156665887637844
Morgan_841,0.02203886070441376
Morgan_84,0.02181662003148093
Morgan_1292,0.021781898592809254
Morgan_806,0.021751767936034786
Morgan_35,0.021558305673144616
Morgan_191,0.021505057783816978
Morgan_117,0.021452335479329454
Morgan_883,0.02124018948364565
Morgan_13,0.02120596912754179
Morgan_222,0.021090505109551377
Morgan_1745,0.020957282349037744
Morgan_1536,0.020686396791212744
Morgan_614,0.02062052416501547
Morgan_718,0.020583633256928236
Morgan_309,0.020532244428984384
Morgan_735,0.020495934679386228
Morgan_1816,0.020148426713197422
Morgan_90,0.02010474052830177
Morgan_1697,0.02003481758322436
Morgan_16,0.01987560736665106
Morgan_25,0.01985086834671806
Morgan_1624,0.019714394053369368
Morgan_1427,0.019493176825300322
Morgan_997,0.019421575807120724
Morgan_1110,0.019198749347152294
Morgan_1415,0.019169586253116423
Morgan_800,0.019147301807006484
Morgan_1444,0.019079181537273174
Morgan_352,0.01899094446254656
Morgan_1482,0.01898768575984745
Morgan_936,0.018911455368928087
Morgan_857,0.01881635168692978
Morgan_2010,0.018732348505745285
Morgan_950,0.018608684202505534
Morgan_1039,0.018388079367261237
Morgan_1441,0.018384063753896642
Morgan_192,0.01831904869739994
Morgan_333,0.01825880502878364
Morgan_1876,0.018205193130357643
Morgan_1045,0.018032393445948064
Morgan_2038,0.017901003226487043
Morgan_835,0.01784049352216631
Morgan_585,0.017802437218967685
Morgan_1422,0.01780025389600638
Morgan_1607,0.01761828070193295
Morgan_283,0.017617162082905927
Morgan_145,0.017483384723182744
Morgan_670,0.01739898278423507
Morgan_1729,0.017372456503584335
Morgan_69,0.017098300205833736
Morgan_924,0.016900847187679962
Morgan_1840,0.016877439893611193
Morgan_1268,0.016850180756725626
Morgan_203,0.01681393917070209
Morgan_554,0.016810285489079764
Morgan_1480,0.016654713872040025
Morgan_792,0.01660237961121233
Morgan_1604,0.01635220414668477
Morgan_366,0.01621343302332455
Morgan_713,0.01621015240387494
Morgan_1696,0.016165803663488826
Morgan_79,0.01602637655664922
Morgan_2042,0.015950579870751172
Morgan_1957,0.015815764781946632
Morgan_1240,0.01570333304538668
Morgan_1213,0.015533260176837142
Morgan_14,0.015387172244480123
Morgan_1951,0.015343157857038048
Morgan_1937,0.015294811201892921
Morgan_157,0.01527820220757683
Morgan_1274,0.015277653216283136
Morgan_1453,0.015022541333899233
Morgan_1685,0.015007495718364976
Morgan_119,0.014963611231398798
Morgan_36,0.014927664842668071
Morgan_94,0.014893733157395254
Morgan_1249,0.014725333218730883
Morgan_216,0.014703171414229402
Morgan_291,0.0146370332774751
Morgan_34,0.014595270218671854
Morgan_1224,0.014529685341142988
Morgan_470,0.014520369215131475
Morgan_540,0.014177620081580258
Morgan_1921,0.014155771794744072
Morgan_781,0.014138095372583544
Morgan_2,0.01412886557944947
Morgan_1257,0.014100042147848562
Morgan_41,0.014020391415457054
Morgan_1087,0.013989352222116818
Morgan_1638,0.013953499874925472
Morgan_674,0.013936883050195496
Morgan_725,0.013921110919607354
Morgan_667,0.013847170361501814
Morgan_1163,0.013827859400265749
Morgan_917,0.01366934295395531
Morgan_1386,0.01366779738787234
Morgan_1221,0.01362332978652801
Morgan_1256,0.013553549687447784
Morgan_1980,0.013515472533383126
Morgan_1037,0.013501926214833862
Morgan_1405,0.013496311868918212
Morgan_1758,0.013471797098002754
Morgan_1181,0.013419668365376003
Morgan_1401,0.013303328859050868
Morgan_65,0.01323148608114861
Morgan_116,0.01315528626516457
Morgan_61,0.012976904192182937
Morgan_787,0.012870588672018712
Morgan_567,0.012838507622464936
Morgan_381,0.012742658665163852
Morgan_1290,0.012695277261147204
Morgan_984,0.012672154958206496
Morgan_727,0.012663063031026964
Morgan_354,0.012639452395183642
Morgan_1911,0.01252557228062813
Morgan_884,0.012510548476669858
Morgan_963,0.012295398195089206
Morgan_491,0.01208962301940874
Morgan_1671,0.012009065541400837
Morgan_1283,0.011970498702226294
Morgan_1104,0.011962295646147258
Morgan_564,0.011780098801168187
Morgan_1099,0.011779183470389667
Morgan_1255,0.011755553502944428
Morgan_242,0.011633368652367302
Morgan_888,0.011562223862263491
Morgan_1955,0.011554216325402393
Morgan_747,0.011489626063801765
Morgan_663,0.011422152836835208
Morgan_440,0.011390275937532758
Morgan_1963,0.011369879125076443
Morgan_387,0.011365386114739313
Morgan_671,0.011313362998702076
Morgan_489,0.011294765571838
Morgan_574,0.011286629604613956
Morgan_989,0.011285105396059949
Morgan_1567,0.011236618954537718
Morgan_125,0.0111596875278298
